name,Age,Country,Birthplace,Residence,Height,Weight,Plays,Backhand,Favorite Surface,Coach,Turned Pro,Seasons,Active,Retired,Prize Money,Titles,Grand Slams,Tour Finals,Masters,Olympics,Davis Cups,Team Cups,Current Rank,Best Rank,Current Elo Rank,Best Elo Rank,Peak Elo Rating,GOAT Rank,Weeks at No. 1,Best Season,Overall Win %,Hard Win %,Clay Win %,Grass Win %,Carpet Win %,H2H Wins,H2H Draws,H2H Losses,H2H %
Adam Pavlasek,30,Czech Republic,,,185 cm,,Right-handed,Two-handed,Clay 100%,,2012,3,,2018,"$674,827",,,,,,,,,72 (09-01-2017),,106 (08-10-2018),1815 (11-06-2018),,,,40.0,,,,,,,,
Gregoire Barrere,31,France,,,183 cm,,Right-handed,Two-handed,Grass 22%,,2012,9,Yes,,"US$1,498,034",,,,,,,,162 (371),49 (03-07-2023),125 (1778),64 (17-07-2023),1874 (17-07-2023),,,,37.6,,,,,2,0,4,33.3
Ernesto Escobedo,28,Mexico,,,185 cm,,Right-handed,Two-handed,"Fast (H, G) 18%",,2014,9,,2024,"$1,246,749",,,,,,,,445 (96),67 (17-07-2017),200 (1574),102 (17-04-2017),1815 (17-04-2017),,,,33.3,,,,,,,,
Jan Choinski,29,United Kingdom,,,196 cm,,Right-handed,Two-handed,Grass 100%,,,3,Yes,,"$151,679",,,,,,,,173 (330),126 (28-08-2023),,,,,,,20.0,,,,,,,,
Tristan Lamasine,32,France,,,183 cm,,Right-handed,Two-handed,,,2010,4,,2021,"$459,429",,,,,,,,446 (96),181 (03-08-2015),,,,,,,33.3,,,,,,,,
Antoine Bellier,28,Switzerland,,,196 cm,,Left-handed,One-handed,Clay 100%,,,4,,2023,"$112,760",,,,,,,,682 (43),168 (10-04-2023),,143 (09-02-2023),1743 (24-10-2022),,,,38.5,,,,,,,,
Nino Serdarusic,28,Croatia,,,191 cm,,Right-handed,Two-handed,Clay 100%,,2014,6,,2023,"$321,071",,,,,,,,589 (58),167 (27-06-2022),,,,,,,20.0,,,,,,,,
Denis Shapovalov,26,Canada,,,185 cm,,Left-handed,One-handed,Hard 23%,,2017,9,Yes,,"US$9,059,949",2,,,,,1,1,56 (981),10 (21-09-2020),35 (1955),15 (12-07-2021),2075 (13-01-2020),194 (15),,2019,55.2,57.2,,,,26,5,19,57.0
Akira Santillan,28,Australia,,,180 cm,,Right-handed,One-handed,,,2013,2,,2017,"$429,254",,,,,,,,1255 (6),144 (13-11-2017),,,,,,,22.2,,,,,,,,
Tim Van Rijthoven,28,Netherlands,,,188 cm,,Right-handed,One-handed,Grass 61%,,2015,5,,2024,"$159,141",1,,,,,,,,101 (18-07-2022),,73 (11-07-2022),1870 (11-07-2022),533 (1),,2022,50.0,,,72.7,,,,,
Ilya Ivashka,31,Belarus,,,193 cm,,Right-handed,Two-handed,"Fast (H, G) 22%",,2013,8,,2023,"US$1,947,392",1,,,,,,,,40 (20-06-2022),,29 (13-09-2021),1987 (08-11-2021),533 (1),,2021,50.0,53.6,,,,3,4,6,38.5
Alexander Bublik,28,Kazakhstan,,,196 cm,,Right-handed,Two-handed,Grass 39%,,2016,9,Yes,,"US$3,117,630",4,,,,,,,33 (1420),17 (06-05-2024),69 (1864),20 (04-03-2024),1996 (04-03-2024),297 (6),,2023,50.0,49.2,,63.5,,13,5,22,38.8
Casper Ruud,26,Norway,,,183 cm,,Right-handed,Two-handed,Clay 46%,,2015,9,Yes,,"US$6,419,239",12,,,,,,,6 (4255),2 (12-09-2022),18 (2033),6 (03-04-2022),2163 (05-06-2022),74 (54),,2022,64.5,55.3,73.6,,,30,6,14,66.0
Yannick Maden,35,Germany,,,185 cm,,Right-handed,Two-handed,Clay 23%,,2013,5,,2020,"$711,421",,,,,,,,,96 (24-06-2019),,128 (23-09-2019),1780 (23-09-2019),,,,34.6,,,,,,,,
Alex de Minaur,26,Australia,,,183 cm,,Right-handed,Two-handed,"Fast (H, G) 30%",,2015,8,Yes,,"US$6,834,777",9,,,,,,,9 (3745),6 (15-07-2024),8 (2110),7 (17-06-2024),2165 (17-06-2024),156 (21),,2024,60.9,63.0,,65.3,,32,4,19,61.8
Christopher Oconnell,31,Australia,,,183 cm,,Right-handed,,"Fast (H, G) 15%",,,6,Yes,,,,,,,,,,64 (795),53 (11-09-2023),81 (1845),49 (08-04-2024),1891 (01-04-2024),,,,40.2,,,,,0,0,5,0.0
Tallon Griekspoor,28,Netherlands,,,188 cm,,Right-handed,Two-handed,Grass 30%,,2015,8,Yes,,"US$1,036,488",2,,,,,,,40 (1280),21 (06-11-2023),33 (1960),23 (26-02-2024),1988 (17-06-2024),405 (3),,2023,49.2,48.8,,59.3,,6,2,9,41.2
Stefanos Tsitsipas,26,Greece,"Athens, Greece","Monte Carlo, Monaco",193 cm,85 kg,Right-handed,One-handed,Clay 36%,Patrick Mouratoglou,2016,8,Yes,,"US$18,772,374 30th all-time in earnings",11,,1,3,,,,11 (3165),3 (09-08-2021),14 (2060),3 (30-01-2023),2258 (13-06-2021),46 (85),,2022,66.9,63.6,76.3,56.4,,46,7,13,75.0
Omar Alawadhi,43,United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennys Sandgren,33,United States,,,188 cm,,Right-handed,Two-handed,Grass 34%,,2011,7,,2024,"US$3,357,562",1,,,,,,,506 (75),41 (14-01-2019),,48 (31-08-2020),1940 (31-08-2020),428 (3),,2019,38.2,39.0,,,,0,1,3,12.5
Yannick Hanfmann,33,Germany,,,193 cm,,Right-handed,Two-handed,Clay 26%,,2015,8,Yes,,"US$1,265,754",,,,,,,,96 (627),45 (03-07-2023),60 (1877),47 (21-05-2023),1920 (01-07-2023),,,,48.7,,,,,3,1,5,38.9
Joao Domingues,31,Portugal,,,178 cm,,Right-handed,Two-handed,Clay 100%,,2013,5,,2020,"$476,780",,,,,,,,535 (70),150 (24-02-2020),,139 (26-08-2019),1765 (06-05-2019),,,,50.0,,,,,,,,
Matteo Berrettini,29,Italy,,,196 cm,,Right-handed,Two-handed,"Soft (Cl, G) 43%",,2015,8,Yes,,"US$9,279,844",10,,,,,1,,34 (1380),6 (31-01-2022),13 (2062),7 (12-07-2021),2173 (13-09-2021),121 (28),,2021,65.5,,74.7,79.2,,25,1,9,72.9
Stefano Napolitano,30,Italy,,,196 cm,,Right-handed,Two-handed,Clay 100%,,2012,3,Yes,,"$504,297",,,,,,,,167 (349),121 (17-06-2024),,,,,,,30.0,,,,,,,,
Gianluca Mager,30,Italy,,,188 cm,,Right-handed,Two-handed,Clay 19%,,2013,5,,2022,"US$1,230,147",,,,,,,,230 (251),62 (22-11-2021),,102 (18-10-2021),1817 (18-10-2021),647 (1),,2020,40.7,,,,,,,,
Alexandr Dolgopolov,36,Ukraine,,,180 cm,,Right-handed,Two-handed,"Fast (H, G) 13%",,2006,12,,2018,"US$ 7,125,771",3,,,,,,,,13 (16-01-2012),,22 (14-04-2014),2057 (30-03-2014),243 (9),,2012,52.1,53.1,49.2,,,25,5,30,45.8
Daniel Altmaier,26,Germany,,,188 cm,,Right-handed,One-handed,"Soft (Cl, G) 28%",,2014,7,Yes,,"$843,484",,,,,,,,89 (640),47 (02-10-2023),142 (1753),97 (01-11-2021),1826 (18-10-2021),,,,34.9,,,,,0,0,4,0.0
Benjamin Bonzi,29,France,,,183 cm,,Right-handed,Two-handed,Grass 42%,,2015,7,Yes,,"US$1,223,800",1,,,,,,,75 (730),42 (06-02-2023),80 (1848),62 (07-05-2023),1881 (27-02-2023),533 (1),,2024,43.3,44.3,,,,1,1,5,21.4
Alexandre Muller,28,France,,,183 cm,,Right-handed,Two-handed,None 13%,,,5,Yes,,"$440,246",,,,,,,,67 (778),67 (02-12-2024),100 (1818),90 (13-10-2024),1829 (15-07-2024),,,,40.9,,,,,0,0,1,0.0
Jason Jung,36,"Taiwan, Province of China",,,180 cm,,Right-handed,Two-handed,Grass 28%,,2011,6,,2023,"$862,788",,,,,,,,798 (28),114 (30-07-2018),,134 (17-02-2020),1778 (17-02-2020),,,,32.4,,,,,,,,
Cameron Norrie,29,United Kingdom,,,188 cm,,Left-handed,Two-handed,Clay 18%,,2017,8,Yes,,"US$5,346,912",5,,,1,,,,49 (1119),8 (12-09-2022),43 (1930),11 (21-08-2022),2105 (21-09-2022),195 (14),,2021,57.7,56.8,61.6,,,28,1,21,57.0
Lloyd Harris,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamil Majchrzak,29,Poland,,,180 cm,,Right-handed,Two-handed,Hard 29%,,2014,9,,2022,"US$1,375,882",,,,,,,,120 (506),75 (28-02-2022),,103 (03-04-2022),1810 (22-05-2022),,,,41.8,,,,,0,0,1,0.0
Sebastian Ofner,29,Austria,,,191 cm,,Right-handed,Two-handed,"Fast (H, G) 11%",,2015,8,Yes,,"$754,123",,,,,,,,88 (643),37 (08-01-2024),111 (1797),59 (15-01-2024),1888 (08-01-2024),,,,44.1,,,,,0,0,2,0.0
Marc Polmans,28,Australia,,,188 cm,,Right-handed,Two-handed,Clay 38%,,,6,Yes,,"US$1,146,392",,,,,,,,321 (155),116 (12-10-2020),,156 (11-01-2021),1739 (12-10-2020),,,,26.1,,,,,0,0,1,0.0
Attila Balazs,36,Hungary,,,180 cm,,Right-handed,Two-handed,Clay 51%,,2006,12,,2023,"US$815,551",,,,,,,,,76 (02-03-2020),,90 (02-03-2020),1830 (24-02-2020),,,,50.0,,,,,,,,
Rudolf Molleker,24,Germany,,,188 cm,,Right-handed,Two-handed,Clay 28%,,2017,6,Yes,,"$415,420",,,,,,,,268 (200),146 (29-07-2019),191 (1635),169 (29-07-2019),1706 (29-07-2019),,,,27.8,,,,,,,,
Dominik Koepfer,31,Germany,,,180 cm,,Left-handed,Two-handed,"Slow (H, Cl) 28%",,2016,8,Yes,,"US$2,170,646",,,,,,,,102 (610),49 (04-03-2024),73 (1860),52 (04-12-2021),1920 (04-12-2021),,,,45.1,,,,,1,0,4,20.0
Patrick Kypson,25,United States,,,188 cm,,Right-handed,Two-handed,,,2017,3,,2024,"$100,526",,,,,,,,211 (269),133 (01-04-2024),,,,,,,33.3,,,,,,,,
Yifan Wu,31,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicola Kuhn,25,Spain,,,185 cm,,Right-handed,Two-handed,Hard 100%,,2017,5,,2022,"$318,097",,,,,,,,353 (142),174 (07-10-2019),,175 (31-07-2021),1685 (19-07-2021),,,,25.0,,,,,,,,
Roman Safiullin,27,Russian Federation,,,185 cm,,Right-handed,Two-handed,All-Rounder 8%,,2015,6,Yes,,"US$764,230",,,,,,,,60 (923),36 (08-01-2024),52 (1897),32 (08-01-2024),1957 (08-01-2024),647 (1),,2023,47.2,,,,,3,0,5,37.5
Sumit Nagal,27,India,,,178 cm,,Right-handed,Two-handed,Clay 17%,,2015,7,Yes,,"$556,964",,,,,,,,98 (622),68 (15-07-2024),186 (1656),142 (22-04-2024),1758 (15-04-2024),,,,25.5,,,,,0,0,1,0.0
Alexei Popyrin,25,Australia,,,196 cm,,Right-handed,Two-handed,"Slow (H, Cl) 33%",,2017,7,Yes,,"US$2,240,541",3,,,1,,,,24 (1865),23 (23-09-2024),24 (1996),23 (21-09-2024),1998 (22-09-2024),292 (6),,2024,45.4,47.5,45.5,,,1,4,12,17.6
Aleksandar Vukic,29,Australia,,,188 cm,,Right-handed,Two-handed,Grass 40%,,,6,Yes,,"$606,522",,,,,,,,68 (778),48 (14-08-2023),64 (1868),63 (11-11-2024),1868 (21-10-2024),,,,43.6,,,,,2,0,2,50.0
Corentin Moutet,26,France,,,180 cm,,Left-handed,Two-handed,All-Rounder 6%,,2016,7,Yes,,"US $2,087,109",,,,,,,,70 (772),51 (07-11-2022),99 (1821),47 (06-03-2023),1921 (07-11-2022),,,,41.8,,,,,6,0,5,54.5
Soon Woo Kwon,27,"Korea, Republic of",,,180 cm,,Right-handed,Two-handed,"Slow (H, Cl) 26%",,2015,8,Yes,,"US$ 1,715,190",2,,,,,,,348 (145),52 (01-11-2021),107 (1805),47 (16-01-2023),1929 (16-01-2023),447 (2),,2023,45.5,48.0,,,,3,1,6,35.0
Adrian Andreev,24,Bulgaria,,,180 cm,,Right-handed,Two-handed,,,2016,4,,2021,"US$114,791",,,,,,,,217 (261),189 (19-12-2022),,,,,,,25.0,,,,,,,,
Carlos Taberner,27,Spain,,,183 cm,,Right-handed,Two-handed,Hard 17%,,2015,6,,2024,"US$770,886",,,,,,,,195 (296),85 (23-05-2022),,112 (02-05-2022),1796 (02-05-2022),,,,34.2,,,,,,,,
Sebastian Korda,24,United States,,,196 cm,,Right-handed,Two-handed,"Fast (H, G) 19%",,2018,6,Yes,,"$2,070,474",2,,,,,,,22 (1985),15 (12-08-2024),16 (2042),15 (20-02-2023),2071 (30-01-2023),316 (6),,2024,60.6,61.8,54.8,,,10,3,11,47.9
Félix Auger-Aliassime,24,Canada,,,193 cm,,Right-handed,Two-handed,"Fast (H, G) 16%",,2017,7,Yes,,"US$7,031,580",5,,,,,1,1,29 (1635),6 (07-11-2022),30 (1980),8 (07-11-2022),2140 (04-12-2022),159 (21),,2022,59.5,60.4,,,,24,9,13,62.0
Hugo Gaston,24,France,,,173 cm,,Left-handed,Two-handed,"Soft (Cl, G) 32%",,2018,6,Yes,,"US$1,033,726",,,,,,,,76 (717),58 (11-07-2022),106 (1806),60 (05-12-2021),1891 (08-11-2021),,,,43.0,,,,,2,0,2,50.0
Thiago Seyboth Wild,25,Brazil,,,185 cm,,Right-handed,Two-handed,Clay 21%,,2018,7,Yes,,"US$499,624",1,,,,,,,74 (732),58 (20-05-2024),86 (1835),80 (21-10-2024),1849 (27-05-2024),533 (1),,2020,42.3,,45.8,,,0,0,2,0.0
Miomir Kecmanovic,25,Serbia,,,183 cm,,Right-handed,Two-handed,"Slow (H, Cl) 10%",,2017,7,Yes,,"US$3,380,827",1,,,,,,,54 (1021),27 (16-01-2023),56 (1884),27 (08-08-2022),1977 (08-08-2022),533 (1),,2020,49.5,,51.3,,,8,3,19,31.7
Pablo Martinez,45,Mexico,,,,,Right-handed,,,,,,,,,,,,,,,,,719 (04-10-2004),,,,,,,,,,,,,,,
Alexey Vatutin,32,Russian Federation,,,178 cm,,Right-handed,Two-handed,,,,5,Yes,,"$521,576",,,,,,,,320 (156),136 (02-07-2018),,,,,,,22.2,,,,,,,,
Hubert Hurkacz,28,Poland,,,196 cm,,Right-handed,Two-handed,"Fast (H, G) 15%",,2015,9,Yes,,"US$6,353,995",8,,,2,,,,16 (2640),6 (05-08-2024),15 (2057),8 (15-10-2023),2119 (24-06-2024),127 (26),,2021,60.4,61.0,56.1,64.1,,25,5,19,56.1
Bernabe Zapata Miralles,28,Spain,,,183 cm,,Right-handed,Two-handed,Clay 74%,,2015,6,,2024,"US$760,023",,,,,,,,272 (194),37 (22-05-2023),179 (1680),67 (21-05-2023),1876 (21-05-2023),,,,36.1,,,,,0,0,3,0.0
Federico Coria,33,Argentina,,,180 cm,,Right-handed,Two-handed,Clay 49%,,2010,6,Yes,,"US$ 1,543,801",,,,,,,,100 (617),49 (13-02-2023),172 (1703),86 (22-05-2022),1839 (22-05-2022),,,,40.8,,,,,3,1,2,58.3
Filip Horansky,32,Slovakia,,,191 cm,,Right-handed,Two-handed,,,2012,4,,2021,"$380,674",,,,,,,,,161 (20-05-2019),,,,,,,11.1,,,,,0,0,1,0.0
Oscar Otte,31,Germany,,,193 cm,,Right-handed,,Grass 33%,,2011,7,Yes,,"$1,328,248",,,,,,,,737 (34),36 (27-06-2022),,47 (21-08-2022),1917 (11-07-2022),,,,38.8,,,,,0,0,2,0.0
Elliot Benchetrit,26,Morocco,,,193 cm,,Right-handed,Two-handed,Clay 100%,,2016,6,,2024,"$519,952",,,,,,,,605 (56),198 (10-02-2020),201 (1573),199 (08-04-2024),1627 (08-04-2024),,,,18.2,,,,,,,,
Mel Purcell,65,United States,,,177 cm,,Right-handed,One-handed,"Slow (H, Cl) 31%",,1979,12,,1989,"$797,197",3,,,,,,,,21 (03-11-1980),,17 (12-10-1981),2088 (12-10-1981),281 (7),,1981,53.8,56.3,,,,18,2,20,47.5
Prajnesh Gunneswaran,35,India,,,188 cm,,Left-handed,Two-handed,Hard 15%,,,7,,2022,"$888,338",,,,,,,,,75 (22-04-2019),,167 (18-03-2019),1721 (18-03-2019),,,,27.8,,,,,,,,
Jay Clarke,26,United Kingdom,,,188 cm,,Right-handed,Two-handed,Grass 100%,,2016,4,,2022,"$624,628",,,,,,,,264 (206),153 (22-07-2019),,176 (20-09-2022),1637 (07-02-2022),,,,15.4,,,,,,,,
Marc Andrea Huesler,28,Switzerland,,,196 cm,,Left-handed,Two-handed,Hard 31%,,2016,7,Yes,,"$408,556",1,,,,,,,159 (376),47 (13-02-2023),174 (1697),73 (13-02-2023),1864 (13-02-2023),533 (1),,2022,38.3,44.7,,,,0,1,1,25.0
Jurij Rodionov,26,Austria,,,191 cm,,Left-handed,Two-handed,"Fast (H, G) 13%",,2017,7,,2024,"US$557,236",,,,,,,,175 (327),87 (19-02-2024),138 (1761),118 (15-06-2021),1790 (15-06-2021),,,,36.6,,,,,,,,
Yosuke Watanuki,27,Japan,,,180 cm,,Right-handed,Two-handed,None 6%,,,6,Yes,,"$312,213",,,,,,,,374 (130),72 (30-10-2023),112 (1796),104 (07-08-2023),1820 (07-08-2023),,,,41.7,,,,,,,,
Borna Gojo,27,Croatia,,,196 cm,,Right-handed,Two-handed,Hard 100%,,2020,7,,2024,"$201,180",,,,,,,,447 (95),72 (20-11-2023),74 (1860),61 (30-10-2023),1884 (30-10-2023),,,,47.6,,,,,,,,
Ugo Humbert,26,France,,,188 cm,,Left-handed,Two-handed,"Fast (H, G) 41%",,2016,7,Yes,,"US$2,856,586",6,,,,,,,14 (2765),13 (15-04-2024),19 (2032),12 (04-03-2024),2078 (04-03-2024),216 (11),,2024,53.4,58.0,,56.8,,10,2,16,39.3
Jenson Brooksby,24,United States,,,188 cm,,Right-handed,Two-handed,"Fast (H, G) 48%",,2021,5,,2023,"US$845,709",,,,,,,,,33 (13-06-2022),,31 (03-04-2022),1984 (03-04-2022),,,,57.7,,,,,1,0,2,33.3
Chun Hsin Tseng,23,"Taiwan, Province of China",,,175 cm,,Right-handed,Two-handed,Hard 100%,,2019,6,Yes,,"$243,629",,,,,,,,119 (509),83 (08-08-2022),198 (1584),172 (20-11-2022),1679 (29-07-2024),,,,27.6,,,,,,,,
Antonie Hoang,29,France,,,,,Right-handed,,Hard 100%,,,3,,2021,,,,,,,,,623 (51),98 (19-08-2019),,97 (23-09-2019),1830 (09-09-2019),,,,31.6,,,,,,,,
Hugo Dellien,32,"Bolivia, Plurinational State of",,,180 cm,,Right-handed,Two-handed,Clay 23%,,2009,12,,2024,"US $1,350,395",,,,,,,,124 (488),64 (01-08-2022),187 (1655),127 (23-09-2019),1781 (20-09-2019),,,,36.5,,,,,0,0,1,0.0
Francisco Cerundolo,26,Argentina,,,185 cm,,Right-handed,Two-handed,Clay 23%,,2018,6,Yes,,"$911,875",3,,,,,,,30 (1620),19 (19-06-2023),36 (1946),23 (03-07-2023),2015 (03-07-2023),363 (4),,2022,52.9,,59.0,46.7,,8,3,3,67.9
Emilio Nava,23,United States,,,185 cm,,Right-handed,Two-handed,Hard 100%,,2018,5,Yes,,"US$44,411",,,,,,,,212 (269),124 (15-04-2024),183 (1664),159 (02-04-2023),1709 (02-04-2023),,,,16.7,,,,,,,,
Alejandro Davidovich Fokina,26,Spain,,,183 cm,,Right-handed,Two-handed,"Slow (H, Cl) 28%",,2019,6,Yes,,"US$ 2,733,019",,,,,,,,61 (845),21 (21-08-2023),55 (1884),22 (11-09-2023),1998 (13-06-2021),389 (4),,2022,49.8,,,,,10,2,11,47.8
Jannik Sinner,23,Italy,,,191 cm,,Right-handed,Two-handed,Hard 25%,,2018,6,Yes,,"US $5,039,946",18,2,1,4,,2,,1 (11830),1 (10-06-2024),1 (2414),1 (24-06-2024),2414 (01-12-2024),35 (119),30,2024,76.5,79.1,71.1,70.0,,35,6,6,80.9
Paul Jubb,25,United Kingdom,,,180 cm,,Right-handed,Two-handed,,,,3,Yes,,"$125,644",,,,,,,,185 (311),180 (28-10-2024),,,,,,,33.3,,,,,,,,
Altug Celikbilek,28,Turkey,,,183 cm,,Right-handed,Two-handed,Hard 100%,,,9,,2022,"$246,437",,,,,,,,442 (97),154 (21-02-2022),,158 (22-02-2021),1713 (10-02-2023),,,,55.6,,,,,,,,
Zachary Svajda,22,United States,,,175 cm,,Right-handed,Two-handed,Hard 100%,,2019,5,Yes,,"US$ 183,685",,,,,,,,166 (352),102 (26-08-2024),169 (1705),168 (21-10-2024),1706 (13-10-2024),,,,27.3,,,,,,,,
Alibek Kachmazov,22,Russian Federation,,,185 cm,,Right-handed,,,,,4,Yes,,"$45,928",,,,,,,,194 (296),179 (23-09-2024),,,,,,,44.4,,,,,,,,
Alejandro Tabilo,28,Chile,,,188 cm,,Left-handed,Two-handed,Grass 17%,,2015,5,Yes,,"$662,900",2,,,,,,,23 (1943),19 (01-07-2024),54 (1895),29 (15-07-2024),1958 (15-07-2024),405 (3),,2024,50.9,47.1,,57.1,,2,0,1,66.7
Mario Vilella Martinez,29,Spain,,,178 cm,,Right-handed,Two-handed,None 11%,,,2,,2021,"$506,316",,,,,,,,,158 (19-07-2021),,144 (03-12-2021),1741 (02-08-2021),,,,40.0,,,,,,,,
Enzo Couacaud,30,France,,,183 cm,,Right-handed,Two-handed,Hard 100%,,2012,5,Yes,,"$624,619",,,,,,,,206 (277),153 (24-04-2023),,168 (13-11-2023),1700 (11-09-2023),,,,18.2,,,,,,,,
Emil Ruusuvuori,26,Finland,,,188 cm,,Right-handed,Two-handed,Hard 29%,,2018,8,Yes,,"US$1,436,572",,,,,,,,95 (628),37 (03-04-2023),47 (1909),28 (26-02-2024),1968 (19-06-2023),,,,51.4,,,,,13,2,13,50.0
Facundo Diaz Acosta,24,Argentina,,,183 cm,,Left-handed,Two-handed,Clay 55%,,2018,4,Yes,,"$56,790",1,,,,,,,79 (714),47 (22-04-2024),124 (1780),97 (26-02-2024),1826 (26-02-2024),533 (1),,2024,43.9,,55.2,,,1,0,1,50.0
Brandon Nakashima,23,United States,,,188 cm,,Right-handed,Two-handed,"Fast (H, G) 12%",,2019,5,Yes,,"US$ 918,463",1,,,,,,,38 (1335),35 (30-09-2024),41 (1932),28 (21-09-2024),1978 (21-09-2024),533 (1),,2022,53.0,54.2,,,,9,0,9,50.0
Harold Mayot,23,France,,,180 cm,,Right-handed,Two-handed,Hard 34%,,2020,3,Yes,,"$158,218",,,,,,,,116 (518),103 (14-10-2024),168 (1706),134 (05-02-2024),1764 (05-02-2024),,,,35.0,,,,,,,,
Carlos Alcaraz,22,Spain,,,183 cm,,Right-handed,Two-handed,Grass 35%,,2018,5,Yes,,"US$5,452,072",16,4,,5,,,,3 (7010),1 (12-09-2022),3 (2280),1 (15-07-2024),2348 (15-07-2024),27 (137),36,2023,78.2,73.5,81.6,88.9,,27,0,3,90.0
Lorenzo Musetti,23,Italy,,,185 cm,,Right-handed,One-handed,"Soft (Cl, G) 31%",,2019,5,Yes,,"US$1,506,610",2,,,,,2,,17 (2600),15 (26-06-2023),21 (2005),15 (05-08-2024),2052 (05-08-2024),286 (7),,2024,54.7,46.5,61.7,,,8,2,11,42.9
Juan Pablo Varillas Patino Samudio,29,Peru,,,185 cm,,Right-handed,Two-handed,Clay 41%,,2013,10,Yes,,"$371,200",,,,,,,,209 (272),60 (26-06-2023),151 (1733),82 (12-06-2023),1845 (12-06-2023),,,,40.0,,,,,0,1,3,12.5
Jeffrey John Wolf,26,United States,,,183 cm,,Right-handed,Two-handed,None 14%,,2019,5,Yes,,"$479,745",,,,,,,,261 (208),39 (13-02-2023),134 (1765),42 (13-02-2023),1926 (13-02-2023),,,,45.9,,,,,1,,,100.0
Maxime Cressy,28,United States,,,201 cm,,Right-handed,Two-handed,Grass 66%,,2019,5,Yes,,"$1,006,731",1,,,,,,,244 (235),31 (08-08-2022),157 (1718),41 (13-02-2023),1929 (20-02-2023),533 (1),,2022,42.6,,,54.2,,1,0,5,16.7
Tomáš Macháč,24,Czech Republic,,,183 cm,,Right-handed,Two-handed,Clay 16%,,2017,5,Yes,,"US $456,531",,,,,,,,25 (1758),25 (14-10-2024),27 (1994),21 (13-10-2024),2010 (13-10-2024),647 (1),,2024,55.2,,,,,0,1,1,25.0
Arthur Rinderknech,29,France,,,196 cm,,Right-handed,Two-handed,"Slow (H, Cl) 21%",,2018,5,Yes,,"US$1,094,599",,,,,,,,59 (927),42 (31-10-2022),63 (1870),53 (31-10-2022),1909 (21-02-2022),,,,47.4,,,,,3,0,10,23.1
Giulio Zeppieri,23,Italy,,,183 cm,,Left-handed,Two-handed,Clay 31%,,2019,5,,2024,"$122,040",,,,,,,,237 (240),110 (29-01-2024),145 (1744),142 (25-09-2024),1750 (29-01-2024),,,,30.0,,,,,,,,
Pavel Kotov,26,Russian Federation,,,191 cm,,Right-handed,Two-handed,Clay 25%,,2016,5,Yes,,"$168,814",,,,,,,,86 (655),50 (17-06-2024),109 (1800),43 (01-07-2024),1899 (10-06-2024),,,,45.0,,,,,2,1,1,62.5
Luca Nardi,21,Italy,,,185 cm,,Right-handed,Two-handed,None 13%,,,4,Yes,,"$44,211",,,,,,,,92 (637),70 (20-05-2024),192 (1632),154 (27-05-2024),1736 (20-05-2024),,,,21.4,,,,,,,,
Zizou Bergs,26,Belgium,,,185 cm,,Right-handed,Two-handed,None 1%,,2018,5,Yes,,"$189,069",,,,,,,,71 (768),61 (04-11-2024),79 (1848),79 (21-10-2024),1848 (11-11-2024),,,,38.6,,,,,0,0,1,0.0
Timofey Skatov,24,Kazakhstan,,,175 cm,,Right-handed,Two-handed,Clay 64%,,2019,5,Yes,,"$69,283",,,,,,,,191 (299),125 (13-02-2023),121 (1784),112 (05-08-2024),1796 (22-07-2024),,,,47.1,,,,,,,,
Tomas Martin Etcheverry,25,Argentina,,,196 cm,,Right-handed,Two-handed,Clay 59%,,,4,Yes,,"$336,472",,,,,,,,39 (1315),27 (12-02-2024),50 (1903),37 (10-06-2024),1932 (12-06-2023),647 (1),,2023,47.4,,,,,3,1,6,35.0
Hugo Grenier,29,France,,,196 cm,,Right-handed,Two-handed,Hard 20%,,,4,Yes,,"$264,259",,,,,,,,155 (379),95 (12-09-2022),178 (1685),142 (07-05-2023),1753 (07-05-2023),,,,30.4,,,,,,,,
Alex Molcan,27,Slovakia,,,178 cm,,Left-handed,Two-handed,Clay 35%,,2015,4,,2024,"$764,855",,,,,,,,472 (86),38 (23-05-2022),,41 (25-07-2022),1941 (25-07-2022),,,,52.7,,,,,2,0,1,66.7
Li Tu,29,Australia,,,183 cm,,Right-handed,,Hard 100%,,,3,Yes,,,,,,,,,,174 (329),172 (25-11-2024),,,,,,,10.0,,,,,,,,
Botic van de Zandschulp,29,Netherlands,,,191 cm,,Right-handed,Two-handed,"Slow (H, Cl) 16%",,2013,5,Yes,,"US$1,536,219",,,,,,,,80 (712),22 (29-08-2022),59 (1879),27 (24-09-2022),1998 (24-09-2022),647 (1),,2021,50.5,,,,,5,2,11,33.3
Shintaro Mochizuki,22,Japan,,,175 cm,,Right-handed,Two-handed,Hard 100%,,,4,Yes,,"$32,692",,,,,,,,235 (241),131 (23-10-2023),194 (1613),163 (30-10-2023),1715 (23-10-2023),,,,14.3,,,,,,,,
Juan Manuel Cerundolo,23,Argentina,,,183 cm,,Left-handed,Two-handed,Hard 24%,,2018,4,,2024,"$436,770",1,,,,,,,139 (428),79 (31-01-2022),128 (1773),103 (13-02-2023),1807 (10-01-2022),533 (1),,2021,44.7,,41.7,,,,,,
